
Call:
lm(formula = Y ~ ., data = df_train)

Residuals:
   Min     1Q Median     3Q    Max 
X55         -0.368513   0.415614  -0.887 0.375316    
X56          0.144076   0.410422   0.351 0.725575    
X57          0.106074   0.412068   0.257 0.796870    
X58          0.130702   0.412376   0.317 0.751301    
X59          0.444755   0.418402   1.063 0.287860    
X60         -0.783972   0.409888  -1.913 0.055873 .  
X61          0.124387   0.409182   0.304 0.761153    
X62         -0.034201   0.416066  -0.082 0.934491    
X63         -0.465602   0.407186  -1.143 0.252924    
X64          0.245106   0.411336   0.596 0.551294    
X65          0.046366   0.410420   0.113 0.910059    
X66         -0.288647   0.403849  -0.715 0.474817    
X67         -0.285717   0.405467  -0.705 0.481067    
X68         -0.065645   0.404595  -0.162 0.871120    
X69          0.248263   0.414018   0.600 0.548782    
X70         -0.221695   0.403669  -0.549 0.582902    
X71          0.029763   0.402589   0.074 0.941070    
X72         -0.163100   0.419989  -0.388 0.697785    
X73         -0.146741   0.409454  -0.358 0.720079    
X74         -0.104432   0.406480  -0.257 0.797258    
X75          0.078560   0.405553   0.194 0.846413    
X76         -0.473650   0.405728  -1.167 0.243124    
X77         -0.530965   0.416116  -1.276 0.202038    
X78         -1.068841   0.411466  -2.598 0.009425 ** 
X79         -0.502908   0.408291  -1.232 0.218127    
X80          0.472215   0.402735   1.173 0.241066    
X81         -0.061522   0.406126  -0.151 0.879601    
X82         -0.501946   0.410747  -1.222 0.221776    
X83          0.399091   0.414891   0.962 0.336157    
X84          0.210389   0.416274   0.505 0.613302    
X85         -0.788285   0.415444  -1.897 0.057849 .  
X86          0.099613   0.410286   0.243 0.808182    
X87         -0.212528   0.405237  -0.524 0.599995    
X88         -0.389043   0.405239  -0.960 0.337104    
X89          0.189101   0.408109   0.463 0.643135    
X90          0.090593   0.416275   0.218 0.827731    
X91         -0.058317   0.411669  -0.142 0.887357    
X92          0.426050   0.407769   1.045 0.296171    
X93          0.285011   0.412139   0.692 0.489271    
X94         -0.133167   0.406922  -0.327 0.743495    
X95          1.111660   0.410071   2.711 0.006742 ** 
X96          0.310919   0.412014   0.755 0.450519    
X97          0.769852   0.399084   1.929 0.053804 .  
X98         -0.445695   0.418107  -1.066 0.286503    
X99         -0.779583   0.406246  -1.919 0.055065 .  
X100        -0.368241   0.410379  -0.897 0.369610    
X101         0.545933   0.412152   1.325 0.185391    
X102        -0.556957   0.408099  -1.365 0.172414    
X103        -0.234532   0.411935  -0.569 0.569160    
X104        -0.150701   0.403786  -0.373 0.709007    
X105         0.546400   0.400384   1.365 0.172437    
X106         0.033458   0.411495   0.081 0.935201    
X107         0.819934   0.405580   2.022 0.043289 *  
X108        -0.128126   0.411772  -0.311 0.755698    
X109         0.446459   0.407925   1.094 0.273826    
X110        -0.284309   0.407170  -0.698 0.485062    
X111         0.284773   0.412658   0.690 0.490179    
X112        -0.657610   0.413393  -1.591 0.111751    
X113        -0.108242   0.410060  -0.264 0.791820    
X114         0.529051   0.412911   1.281 0.200182    
X115         0.219078   0.414124   0.529 0.596829    
X116        -0.125873   0.415342  -0.303 0.761863    
X117         1.169751   0.408259   2.865 0.004192 ** 
X118         0.124192   0.416701   0.298 0.765692    
X119         0.884289   0.411228   2.150 0.031593 *  
X120        -0.232890   0.406661  -0.573 0.566891    
X121         0.402037   0.409107   0.983 0.325813    
X122         0.785475   0.416782   1.885 0.059563 .  
X123        -0.224964   0.415373  -0.542 0.588131    
X124        -0.451255   0.407434  -1.108 0.268129    
X125         0.298991   0.408722   0.732 0.464506    
X126        -0.100034   0.406793  -0.246 0.805767    
X127         0.158951   0.411073   0.387 0.699020    
X128        -0.108151   0.410638  -0.263 0.792278    
X129         0.153061   0.410590   0.373 0.709332    
X130         0.163742   0.407687   0.402 0.687975    
X131        -0.694209   0.416426  -1.667 0.095589 .  
X132         0.260544   0.410991   0.634 0.526160    
X133        -0.702936   0.412231  -1.705 0.088244 .  
X134         0.282812   0.405980   0.697 0.486089    
X135        -0.151203   0.404896  -0.373 0.708846    
X136         0.195109   0.410682   0.475 0.634755    
X137         0.921885   0.407684   2.261 0.023802 *  
X138         0.331817   0.415981   0.798 0.425113    
X139         0.169426   0.409164   0.414 0.678841    
X140        -0.273117   0.408032  -0.669 0.503315    
X141        -0.719676   0.414320  -1.737 0.082472 .  
X142         0.333274   0.405425   0.822 0.411112    
X143         0.122844   0.410804   0.299 0.764932    
X144        -0.332786   0.411220  -0.809 0.418417    
X145         0.152112   0.420737   0.362 0.717719    
X146         0.238399   0.404475   0.589 0.555628    
X147         1.028895   0.407030   2.528 0.011520 *  
X148         0.182038   0.412064   0.442 0.658682    
X149        -0.003443   0.409530  -0.008 0.993293    
X150         0.285618   0.413178   0.691 0.489441    
X151         0.004776   0.406073   0.012 0.990617    
X152         0.242750   0.412168   0.589 0.555926    
X153        -0.411247   0.412200  -0.998 0.318498    
X154        -0.718547   0.403660  -1.780 0.075147 .  
X155         0.424854   0.400642   1.060 0.289019    
X156         0.966583   0.403956   2.393 0.016772 *  
X157        -0.499755   0.403425  -1.239 0.215508    
X158         1.239438   0.423525   2.926 0.003450 ** 
X159        -0.688100   0.417069  -1.650 0.099062 .  
X160        -0.183289   0.406675  -0.451 0.652232    
X161        -0.246518   0.407491  -0.605 0.545241    
X162         0.347286   0.409815   0.847 0.396817    
X163         0.050756   0.396171   0.128 0.898064    
X164         0.114273   0.410635   0.278 0.780811    
X165         0.040355   0.412671   0.098 0.922105    
X166        -0.186547   0.409023  -0.456 0.648360    
X167        -0.185276   0.403907  -0.459 0.646470    
X168         0.124430   0.408663   0.304 0.760780    
X169         0.446363   0.408502   1.093 0.274607    
X170         0.086490   0.408189   0.212 0.832208    
X171        -0.001213   0.404571  -0.003 0.997608    
X172         0.139672   0.400407   0.349 0.727240    
X173        -0.970462   0.402859  -2.409 0.016049 *  
X174         0.212988   0.410408   0.519 0.603817    
X175        -0.399742   0.407900  -0.980 0.327153    
X176        -0.173400   0.406838  -0.426 0.669978    
X177        -0.240027   0.415108  -0.578 0.563146    
X178         0.155846   0.410788   0.379 0.704425    
X179        -0.375257   0.408648  -0.918 0.358530    
X180        -0.431580   0.404692  -1.066 0.286296    
X181        -0.415757   0.419491  -0.991 0.321704    
X182        -0.470527   0.407526  -1.155 0.248334    
X183        -0.888218   0.403412  -2.202 0.027746 *  
X184        -0.352253   0.415589  -0.848 0.396718    
X185         0.042083   0.408135   0.103 0.917882    
X186         1.150117   0.403348   2.851 0.004377 ** 
X187         1.054828   0.412507   2.557 0.010595 *  
X188        -0.423955   0.411193  -1.031 0.302594    
X189        -0.540826   0.417428  -1.296 0.195192    
X190        -0.157867   0.408312  -0.387 0.699050    
X191        -0.405084   0.403286  -1.004 0.315225    
X192         0.481953   0.401833   1.199 0.230457    
X193        -0.480213   0.412710  -1.164 0.244680    
X194        -0.694157   0.424183  -1.636 0.101832    
X195         0.489153   0.405901   1.205 0.228243    
X196         0.011794   0.407540   0.029 0.976914    
X197        -0.369102   0.403792  -0.914 0.360732    
X198         1.151228   0.405820   2.837 0.004582 ** 
X199        -0.135282   0.414294  -0.327 0.744039    
X200        -0.492343   0.412338  -1.194 0.232546    
X201        -0.781087   0.401071  -1.948 0.051552 .  
X202        -0.189016   0.409073  -0.462 0.644067    
X203         0.423654   0.414580   1.022 0.306904    
X204         0.255126   0.411498   0.620 0.535302    
X205        -0.023219   0.407468  -0.057 0.954562    
X206        -0.030328   0.412917  -0.073 0.941454    
X207        -0.314103   0.413574  -0.759 0.447613    
X208        -0.335597   0.406442  -0.826 0.409033    
X209        -0.233337   0.418204  -0.558 0.576913    
X210         0.497662   0.417579   1.192 0.233428    
X211         0.337130   0.405892   0.831 0.406260    
X212         0.421650   0.409897   1.029 0.303702    
X213         0.321551   0.411612   0.781 0.434737    
X214        -0.363611   0.399134  -0.911 0.362356    
X215         0.252194   0.403531   0.625 0.532031    
X216         0.240324   0.415223   0.579 0.562773    
X217         0.131462   0.414205   0.317 0.750971    
X218        -0.094845   0.415218  -0.228 0.819332    
X219         0.230467   0.416940   0.553 0.580463    
X220         0.432223   0.408775   1.057 0.290417    
X221        -0.285471   0.400001  -0.714 0.475474    
X222        -0.113312   0.404679  -0.280 0.779491    
X223         0.399238   0.408505   0.977 0.328479    
X224         0.329262   0.411052   0.801 0.423171    
X225         0.326399   0.406956   0.802 0.422577    
X226         0.541600   0.406397   1.333 0.182719    
X227         0.599581   0.398903   1.503 0.132908    
X228        -0.592329   0.409200  -1.448 0.147836    
X229         1.631014   0.408505   3.993 6.67e-05 ***
X230         0.186856   0.403541   0.463 0.643363    
X231         0.130310   0.409795   0.318 0.750513    
X232        -0.245633   0.406847  -0.604 0.546050    
X233        -0.025470   0.408275  -0.062 0.950259    
X234         0.147080   0.411990   0.357 0.721114    
X235         0.696104   0.411514   1.692 0.090815 .  
X236         0.866529   0.413803   2.094 0.036325 *  
X237         0.506553   0.408348   1.240 0.214874    
X238        -0.202283   0.410325  -0.493 0.622055    
X239        -0.180360   0.405897  -0.444 0.656816    
X240         0.244517   0.406411   0.602 0.547446    
X241         0.261247   0.403777   0.647 0.517668    
X242        -0.301059   0.408394  -0.737 0.461063    
X243        -0.233189   0.404604  -0.576 0.564421    
X244         0.482579   0.404044   1.194 0.232411    
X245         0.033435   0.405677   0.082 0.934319    
X246         0.621250   0.411314   1.510 0.131029    
X247        -0.346378   0.410839  -0.843 0.399230    
X248        -0.753486   0.409417  -1.840 0.065794 .  
X249         0.272813   0.415228   0.657 0.511211    
X250        -0.037404   0.420018  -0.089 0.929044    
X251        -0.316493   0.406497  -0.779 0.436275    
X252         0.037620   0.414860   0.091 0.927752    
X253        -0.146732   0.403874  -0.363 0.716393    
X254        -0.369579   0.416983  -0.886 0.375506    
X255_b      -1.715923   0.991064  -1.731 0.083467 .  
X255_c      -2.893059   1.017250  -2.844 0.004480 ** 
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 24.51 on 3579 degrees of freedom
Multiple R-squared:  0.08696,	Adjusted R-squared:  0.02165 
F-statistic: 1.331 on 256 and 3579 DF,  p-value: 0.0005047

[1] NA
[1] NA
[1] 560.6459
[1] 0.9257804
[1] 590.4203
[1] 590.4203
[1] 590.4203
[1] 0.9739983
[1] 0.9739983
[1] 0.9739983
[1] NaN
[1] NaN
[1] 647.3164
[1] 1.031798
[1] NaN
[1] NaN
[1] NaN
[1] NaN
[1] NaN
[1] NaN
